	Phenopacket	Disease	/Users/carlo/Desktop/exomiser_results/pheval_disease_results	/Users/carlo/Desktop/elder_results_ip/pheval_disease_results	rank_decrease
362	Xu-2017-CWC27-II-4.json	OMIM:250410	11	9	-2
363	Yalcin-Cakmakli-2014-FBXO7-ANK-07.json	OMIM:260300	36	16	-20
364	Yang-2016-MFN2-patient.json	OMIM:609260	10	27	17
365	Yao-2019-FGFR3-VI-5.json	OMIM:146000	1	14	13
366	Yoshida-1991-GLB1-KT.json	OMIM:230650	2	6	4
367	Zapata-Aldana-2019-TBCK-Patient_1.json	OMIM:616900	3	8	5
368	Zapata-Aldana-2019-TBCK-Patient_2.json	OMIM:616900	6	419	413
369	Zemojtel-2014-KMT2A-P1.json	OMIM:605130	96	109	13
370	Zenker-2007-KRAS-Patient_2.json	OMIM:609942	140	785	645
371	Zerkaoui-2015-GALC-child.json	OMIM:245200	412	291	-121
372	Zhang-2009-EDA-proband.json	OMIM:305100	29	1	-28
373	Zhang-2011-TYRP1-patient_2.json	OMIM:203290	6	15	9
374	Zhang-2016-RPS19-patient.json	OMIM:105650	43	995	952
375	Zhang-2017-FOXG1-Patient_1.json	OMIM:613454	1	23	22
376	Zhang-2017-FOXG1-Patient_2.json	OMIM:613454	1	9	8
377	Zhang-2017-FOXG1-Patient_3.json	OMIM:613454	4	18	14
378	Zhang-2017-FOXG1-Patient_4.json	OMIM:613454	19	92	73
379	Zhao-2008-KRT9-III_4.json	OMIM:144200	1	1	0
380	Zheng-2018-PNPLA6-II.2.json	OMIM:215470	7	29	22
381	Zhong-2016-PRPF3-020001-II_4.json	OMIM:601414	2	45	43
382	Zhou-2018-FBN2-IV_7.json	OMIM:121050	2	138	136
383	Zhu-2017-AIRE-V-1.json	OMIM:240300	3	1	-2
384	de_Vries-2012-FANCC-proband.json	OMIM:227645	2	6	4
385	van_Oorschot-2019-GFI1B-II_6.json	OMIM:187900	9	19	10
